#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10108, tid=10216
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\NETBEANS\JAVA\QLTiemTraSua\build\classes GUI.Login

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Thu Apr 25 07:34:05 2024 SE Asia Standard Time elapsed time: 2.169890 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000173b44d17c0):  JavaThread "main"             [_thread_in_vm, id=10216, stack(0x0000004947400000,0x0000004947500000) (1024K)]

Stack: [0x0000004947400000,0x0000004947500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x1e68cc]
V  [jvm.dll+0x1e669e]
V  [jvm.dll+0x67104c]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x3c2d3b]
V  [jvm.dll+0x46f6ec]
V  [jvm.dll+0x47a9cd]
C  0x00000173c568cdab

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.2
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.2
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.2
j  com.mysql.cj.util.Util.getInstance(Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/lang/Object;+55
j  com.mysql.cj.protocol.AbstractSocketConnection.createSocketFactory(Ljava/lang/String;)Lcom/mysql/cj/protocol/SocketFactory;+31
j  com.mysql.cj.protocol.a.NativeSocketConnection.connect(Ljava/lang/String;ILcom/mysql/cj/conf/PropertySet;Lcom/mysql/cj/exceptions/ExceptionInterceptor;Lcom/mysql/cj/log/Log;I)V+37
j  com.mysql.cj.NativeSession.connect(Lcom/mysql/cj/conf/HostInfo;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILcom/mysql/cj/TransactionEventHandler;)V+49
j  com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(Z)V+32
j  com.mysql.cj.jdbc.ConnectionImpl.createNewIO(Z)V+27
j  com.mysql.cj.jdbc.ConnectionImpl.<init>(Lcom/mysql/cj/conf/HostInfo;)V+753
j  com.mysql.cj.jdbc.ConnectionImpl.getInstance(Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/jdbc/JdbcConnection;+5
j  com.mysql.cj.jdbc.NonRegisteringDriver.connect(Ljava/lang/String;Ljava/util/Properties;)Ljava/sql/Connection;+72
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection;+133 java.sql@21.0.2
j  java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/Connection;+37 java.sql@21.0.2
j  DAO.ConnectDataBaseDB.connect()V+45
j  DAO.ConnectDataBaseDB.<init>()V+5
j  GUI.Login.<init>()V+41
j  GUI.Login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x00000173c568100d
native method entry point (kind = native)  [0x00000173c568c980, 0x00000173c568d4a8]  2856 bytes
[MachCode]
  0x00000173c568c980: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1.468 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5ab8138}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5ab8138) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.520 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c59590d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c59590d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.534 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5984c58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c5984c58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.624 Thread 0x00000173b44d17c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5824a88}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000000c5824a88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 1.628 Thread 0x00000173b44d17c0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5828998}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000000c5828998) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 1.670 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5847de0}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c5847de0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.701 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c586d250}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000c586d250) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.865 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5776530}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000c5776530) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.964 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c57f41b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c57f41b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.967 Thread 0x00000173b44d17c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c57fcea0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c57fcea0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (8 events):
Event: 0.684 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.684 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.101 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.101 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.746 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.746 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.746 Executing VM operation: Cleanup
Event: 1.746 Executing VM operation: Cleanup done

Events (15 events):
Event: 0.050 Thread 0x00000173b44d17c0 Thread added: 0x00000173b44d17c0
Event: 0.252 Thread 0x00000173d115cce0 Thread added: 0x00000173d115cce0
Event: 0.253 Thread 0x00000173d115dfe0 Thread added: 0x00000173d115dfe0
Event: 0.259 Thread 0x00000173d1151610 Thread added: 0x00000173d1151610
Event: 0.259 Thread 0x00000173d1152070 Thread added: 0x00000173d1152070
Event: 0.259 Thread 0x00000173d1152ad0 Thread added: 0x00000173d1152ad0
Event: 0.259 Thread 0x00000173d1153530 Thread added: 0x00000173d1153530
Event: 0.260 Thread 0x00000173d1148360 Thread added: 0x00000173d1148360
Event: 0.260 Thread 0x00000173d114ce20 Thread added: 0x00000173d114ce20
Event: 0.554 Thread 0x00000173d108c110 Thread added: 0x00000173d108c110
Event: 0.727 Thread 0x00000173d1542980 Thread added: 0x00000173d1542980
Event: 1.337 Thread 0x00000173d15b9010 Thread added: 0x00000173d15b9010
Event: 1.346 Thread 0x00000173d15b9680 Thread added: 0x00000173d15b9680
Event: 1.370 Thread 0x00000173d17e4af0 Thread added: 0x00000173d17e4af0
Event: 1.703 Thread 0x00000173d1985480 Thread added: 0x00000173d1985480


Dynamic libraries:
0x00007ff68e3b0000 - 0x00007ff68e3c0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffb5ddb0000 - 0x00007ffb5dfa6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb5d630000 - 0x00007ffb5d6ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb5b7c0000 - 0x00007ffb5ba88000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb5bae0000 - 0x00007ffb5bbe0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb572a0000 - 0x00007ffb572b9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffb57370000 - 0x00007ffb5738b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffb5c620000 - 0x00007ffb5c6cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb5d860000 - 0x00007ffb5d8fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb5c940000 - 0x00007ffb5c9db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb5d350000 - 0x00007ffb5d474000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb5cc00000 - 0x00007ffb5cda0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb5b660000 - 0x00007ffb5b682000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb5d6f0000 - 0x00007ffb5d71a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb5b4f0000 - 0x00007ffb5b5f9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb5bd40000 - 0x00007ffb5bddd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4d160000 - 0x00007ffb4d3fb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffb55330000 - 0x00007ffb5533a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb5be10000 - 0x00007ffb5be40000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb57350000 - 0x00007ffb5735c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffb44730000 - 0x00007ffb447be000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffb12950000 - 0x00007ffb13667000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffb5d720000 - 0x00007ffb5d78b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb5b350000 - 0x00007ffb5b39b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb40f40000 - 0x00007ffb40f67000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb5b330000 - 0x00007ffb5b342000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb59440000 - 0x00007ffb59452000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb572c0000 - 0x00007ffb572ca000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffb4e3d0000 - 0x00007ffb4e5b4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb4d900000 - 0x00007ffb4d92c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb5b690000 - 0x00007ffb5b70f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb56710000 - 0x00007ffb5672f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffb5bed0000 - 0x00007ffb5c611000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb59640000 - 0x00007ffb59dd5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb5ce50000 - 0x00007ffb5d1a5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb5ae90000 - 0x00007ffb5aebc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb5d790000 - 0x00007ffb5d83e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb5cab0000 - 0x00007ffb5cb05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb5b420000 - 0x00007ffb5b446000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb44c40000 - 0x00007ffb44d17000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffb57290000 - 0x00007ffb572a0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffb55710000 - 0x00007ffb55810000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb5ac10000 - 0x00007ffb5ac7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb55870000 - 0x00007ffb55886000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffb53750000 - 0x00007ffb53768000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffb295c0000 - 0x00007ffb2974f000 	C:\Program Files\Java\jdk-21\bin\awt.dll
0x00007ffb5c870000 - 0x00007ffb5c93d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb58eb0000 - 0x00007ffb58f40000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb59260000 - 0x00007ffb5928f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffb58f80000 - 0x00007ffb5901e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb395c0000 - 0x00007ffb396e5000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffb39830000 - 0x00007ffb3985c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffb5d230000 - 0x00007ffb5d345000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffb5c6d0000 - 0x00007ffb5c7fa000 	C:\WINDOWS\System32\ole32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=D:\NETBEANS\JAVA\QLTiemTraSua\build\classes 
java_command: GUI.Login
java_class_path (initial): C:\Users\Admin\Downloads\mysql-connector-j-8.3.0\mysql-connector-j-8.3.0.jar;D:\NETBEANS\JAVA\QLTiemTraSua\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1042284544                                {product} {ergonomic}
   size_t MaxNewSize                               = 624951296                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1042284544                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Python\Scripts\;C:\Program Files\Python\;C:\Program Files\Eclipse Adoptium\jdk-21.0.1.12-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Azure Data Studio\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel
TMP=C:\Users\Admin\AppData\Local\Temp
TEMP=C:\Users\Admin\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.546)
OS uptime: 1 days 20:47 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for processor 0
  Max Mhz: 2208, Current Mhz: 2208, Mhz Limit: 2208
Processor Information for processor 1
  Max Mhz: 2208, Current Mhz: 2208, Mhz Limit: 2208
Processor Information for processor 2
  Max Mhz: 2208, Current Mhz: 2208, Mhz Limit: 2208
Processor Information for processor 3
  Max Mhz: 2208, Current Mhz: 1405, Mhz Limit: 2208

Memory: 4k page, system-wide physical 3973M (333M free)
TotalPageFile size 14303M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 57M, peak: 57M
current process commit charge ("private bytes"): 145M, peak: 145M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
